smiles,label,Unnamed: 0
COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1O,0.0,45.0
C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O,0.0,
C[N+]1(C)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2.[Br-],0.0,47.0
C[NH+](C)CCOC(c1ccccc1)c1ccccc1.Cn1c2nc(Cl)nc-2c([O-])n(C)c1=O,0.0,43.0
Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,1.0,0.0
Cc1ccc(-n2[nH]c(C)c(NN=C3C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C.NCCO.NCCO,1.0,
Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1,0.0,
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0.0,
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1.0,
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1.0,
Clc1cccc(Cl)c1NC1=NCCN1,1.0,
N#[N+]C=C([O-])OCC(N)C(=O)O,1.0,39.0
N.N.[Cl-].[Cl-].[Pt+4],1.0,14.0
NC(=NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)N=C(N)Nc1ccc(Cl)cc1,0.0,46.0
NC(C(=O)O)C1CC(Cl)=NO1,0.0,13.0
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,1.0,
NC1CCCCC1N.O=C([O-])C(=O)[O-].[Pt+2],1.0,
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0.0,
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0.0,
Nc1ccn(C2CSC(CO)O2)c(=O)n1,1.0,
Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O.O,0.0,9.0
O=C(O)C1(C(=O)O)CCC1.[NH2-].[NH2-].[Pt],1.0,15.0
O=C(O)C=CC(=O)O,1.0,37.0
O=C(O)CCCCC1SCC2NC(=O)NC21,0.0,
O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,0.0,7.0
O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ga+3],0.0,35.0
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,1.0,
O=c1nc[nH]c2c1ncn2C1CCC(CO)O1,1.0,
OC1C(O)C(O)C(O)C(O)C1O,0.0,
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0.0,
OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.0,
[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Fe+4].[N-]=O,0.0,
[Cd+2].[Cl-].[Cl-],1.0,33.0
[Cl-].[NH4+],0.0,6.0
[Cl-].[Na+],0.0,
[Cr+7].[Cr+7].[K+].[K+].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2],1.0,32.0
[Li+],0.0,
